Original_X,Original_Y,Original_Z,Noisy_X,Noisy_Y,Noisy_Z,Filtered_X,Filtered_Y,Filtered_Z
0.000851101,0.00249383,-0.00100714,0.000822037,0.00253597,-0.000979972,0.0712035,0.0459459,0
0.000852316,0.00249671,-0.00100714,0.000844434,0.00259534,-0.00101215,0.0712035,0.0459459,0
0.000853132,0.00249863,-0.00100714,0.00086082,0.00238125,-0.00103614,0.0712035,0.0459459,0
0.000853949,0.00250055,-0.00100714,0.000887386,0.00245868,-0.00097848,0.0712035,0.0459459,0
0.000855981,0.00250532,-0.00100714,0.00082613,0.00246576,-0.00105132,0.0712035,0.0459459,0
0.000856804,0.00250725,-0.00100714,0.000841556,0.00258038,-0.000975638,0.0712035,0.0459459,0
0.000858441,0.00251107,-0.00100714,0.000838508,0.00248308,-0.00101926,0.0712035,0.0459459,0
0.000859677,0.00251394,-0.00100714,0.000883724,0.00241955,-0.000985019,0.0712035,0.0459459,0
0.000860915,0.00251682,-0.00100714,0.000846304,0.00263225,-0.00105433,0.0712035,0.0459459,0
0.000832743,0.0025189,-0.00100715,0.000872599,0.00251596,-0.00105391,0.0712035,0.0459459,0
0.000765602,0.00251806,-0.00100716,0.000775602,0.0024593,-0.00101707,0.0712035,0.0459459,0
0.000525803,0.00250721,-0.00100729,0.000520868,0.00240104,-0.00105718,0.0712035,0.0459459,0
0.000365938,0.00249524,-0.00100743,0.000367178,0.00249277,-0.000978863,0.0712035,0.0459459,0
-2.68647e-05,0.00245112,-0.00100798,-2.68256e-05,0.0023591,-0.00103155,0.0712035,0.0459459,0
-0.000415145,0.00238739,-0.00100887,-0.000415766,0.00230697,-0.000979641,0.0712035,0.0459459,0
-0.000704226,0.00232706,-0.00100978,-0.000691007,0.00221599,-0.00099669,0.0712035,0.0459459,0
-0.00118162,0.00220432,-0.00101153,-0.00117272,0.00217129,-0.00105315,0.0712035,0.0459459,0
-0.00171413,0.00202784,-0.00100781,-0.00175133,0.00202235,-0.00104921,0.119163,0.0767039,0
-0.00248223,0.0017417,-0.00101033,-0.00237781,0.00170792,-0.00098238,0.119163,0.0767039,0
-0.00285954,0.00155085,-0.00101121,-0.0031908,0.00144876,-0.0010204,0.119163,0.0767039,0
-0.00363947,0.00108278,-0.00100824,-0.00353149,0.0010535,-0.00102056,0.135624,0.0761307,0
-0.00419121,0.000680213,-0.00100734,-0.00406366,0.00067737,-0.00101477,0.135624,0.0761307,0
-0.0047112,0.000233664,-0.00100715,-0.00474792,0.000225206,-0.00102749,0.135624,0.0761307,0
-0.00519736,-0.000256973,-0.00100766,-0.00509541,-0.000261347,-0.000975237,0.135624,0.0761307,0
-0.00564719,-0.00079213,-0.00100913,-0.0055176,-0.000802979,-0.000993125,0.145833,0.0868536,0
-0.00605831,-0.00137326,-0.00101138,-0.00605726,-0.00135269,-0.00105719,0.145833,0.0868536,0
-0.00630702,-0.00178663,-0.00101222,-0.00658819,-0.00176493,-0.00105169,0.145833,0.0868536,0
-0.00681243,-0.00235579,-0.00100761,-0.00696367,-0.00238085,-0.00099307,0.145833,0.0868536,0
-0.00694625,-0.00242241,-0.00100694,-0.0071279,-0.00251859,-0.000957804,0.14035,0.0984472,0
-0.00708489,-0.00262003,-0.00100773,-0.00678986,-0.00273994,-0.00103044,0.14035,0.0984472,0
-0.00719126,-0.00284453,-0.00100708,-0.00693764,-0.0029536,-0.00102414,0.14035,0.0984472,0
-0.00726087,-0.00302482,-0.00100922,-0.00710622,-0.00292515,-0.000979216,0.14035,0.0984472,0
-0.00736592,-0.00334806,-0.00101116,-0.0072816,-0.00330796,-0.00103507,0.14035,0.0984472,0
-0.00747696,-0.0036606,-0.00101458,-0.00712629,-0.00356018,-0.00104526,0.14035,0.0984472,0
-0.00747657,-0.00366255,-0.00101128,-0.0072593,-0.00373096,-0.00102457,0.14035,0.0984472,0
-0.0074574,-0.00360662,-0.00101028,-0.00766283,-0.00352722,-0.00100796,0.14035,0.0984472,0
-0.0074125,-0.00340769,-0.00101169,-0.00733807,-0.00339661,-0.0010153,0.14035,0.0984472,0
-0.00726798,-0.00276943,-0.00100759,-0.00743585,-0.00287955,-0.00103203,0.14035,0.0984472,0
-0.0068672,-0.00105949,-0.00100671,-0.00695577,-0.00103157,-0.00103913,0.14035,0.0984472,0
-0.00635577,0.00104068,-0.00100753,-0.00637832,0.00107507,-0.000975083,0.14035,0.0984472,0
-0.00500547,0.00649004,-0.00101024,-0.00522728,0.00639751,-0.00104748,0.14035,0.0984472,0
-0.00406018,0.0102914,-0.00100946,-0.00394113,0.0107932,-0.00100148,0.14035,0.0984472,0
-0.00263575,0.0160189,-0.00100874,-0.00257528,0.0157528,-0.00103527,0.14035,0.0984472,0
-0.00120551,0.0217664,-0.00100792,-0.00126233,0.0223581,-0.000994253,0.14035,0.0984472,0
0.00102601,0.0307305,-0.00100734,0.00102968,0.0319569,-0.00105071,0.14035,0.0984472,0
0.00251891,0.0367225,-0.00100714,0.00263388,0.0350716,-0.00103711,0.14035,0.0984472,0
0.00630505,0.0519114,-0.00100756,0.00609263,0.0507155,-0.00104253,0.14035,0.0984472,0
0.00983999,0.0660803,-0.00100926,0.0100676,0.0659769,-0.000993615,0.14035,0.0984472,0
0.0140112,0.0827891,-0.00101191,0.0141556,0.0807792,-0.00105854,0.14035,0.0984472,0
0.0182542,0.0997733,-0.00101155,0.0184103,0.0970293,-0.00104495,0.14035,0.0984472,0
0.0229337,0.118075,-0.00100644,0.0234161,0.120799,-0.00104247,0.14035,0.0984472,0
0.0289629,0.140807,-0.00100716,0.0279021,0.135464,-0.000975577,0.14035,0.0984472,0
0.0333716,0.157341,-0.00100808,0.0333226,0.158657,-0.00105007,0.14035,0.0984472,0
0.0401004,0.182547,-0.00101227,0.0415776,0.181398,-0.00099232,0.14035,0.0984472,0
0.0489822,0.215856,-0.00100861,0.0473177,0.212896,-0.00100898,0.171812,0.291855,0
0.0556753,0.240949,-0.00100715,0.0570674,0.248803,-0.00102929,0.171812,0.291855,0
0.0623945,0.266129,-0.00100926,0.064146,0.260486,-0.000981122,0.171812,0.291855,0
0.0669067,0.283015,-0.00101243,0.0680438,0.285165,-0.000965135,0.171812,0.291855,0
0.0757936,0.316319,-0.00100855,0.0768246,0.310781,-0.00102204,0.171812,0.291855,0
0.080278,0.333122,-0.00100718,0.0773977,0.341473,-0.000978631,0.171812,0.291855,0
0.0892143,0.366592,-0.00100933,0.0887569,0.376318,-0.00101154,0.171812,0.291855,0
0.093729,0.383477,-0.00101247,0.0987163,0.391578,-0.00104586,0.171812,0.291855,0
0.10262,0.416779,-0.00100851,0.106286,0.407933,-0.000961853,0.20595,0.487663,0
0.107108,0.433581,-0.00100718,0.10552,0.439309,-0.00104947,0.20595,0.487663,0
0.116082,0.467071,-0.00100944,0.119949,0.461437,-0.0010457,0.20595,0.487663,0
0.123031,0.49226,-0.00101176,0.121803,0.487014,-0.000978213,0.20595,0.487663,0
0.127785,0.508967,-0.00100988,0.125221,0.542727,-0.000985093,0.20595,0.487663,0
0.137628,0.542178,-0.00100719,0.13866,0.54219,-0.000977236,0.20595,0.487663,0
0.142884,0.558938,-0.00100831,0.141513,0.583615,-0.000990868,0.20595,0.487663,0
0.151144,0.583817,-0.00101071,0.1524,0.599888,-0.00102568,0.20595,0.487663,0
0.16281,0.616458,-0.0010095,0.161135,0.587603,-0.00098566,0.254029,0.679321,0
0.169034,0.632818,-0.00100807,0.16803,0.632834,-0.000965469,0.254029,0.679321,0
0.182082,0.665122,-0.00100995,0.178083,0.648393,-0.000972541,0.254029,0.679321,0
0.188953,0.681202,-0.00100985,0.181446,0.659764,-0.000964897,0.254029,0.679321,0
0.20319,0.71289,-0.00100879,0.200768,0.68579,-0.00100845,0.254029,0.679321,0
0.21423,0.736386,-0.00100939,0.208821,0.744213,-0.000999615,0.254029,0.679321,0
0.225555,0.759847,-0.00101025,0.214907,0.740668,-0.00104373,0.254029,0.679321,0
0.237104,0.783184,-0.00100838,0.231245,0.808973,-0.000981179,0.254029,0.679321,0
0.248902,0.806471,-0.00100926,0.242685,0.842139,-0.00104942,0.254029,0.679321,0
0.260908,0.82957,-0.00101006,0.26768,0.796053,-0.000990261,0.254029,0.679321,0
0.269089,0.844977,-0.00101027,0.280977,0.837647,-0.00102164,0.352308,0.899675,0
0.285619,0.875383,-0.00100779,0.284128,0.898966,-0.000994527,0.352308,0.899675,0
0.298354,0.898197,-0.00100925,0.306986,0.929907,-0.00102267,0.352308,0.899675,0
0.306989,0.913369,-0.00101124,0.311939,0.904197,-0.000996948,0.352308,0.899675,0
0.320054,0.935851,-0.00101101,0.331854,0.952926,-0.0010446,0.352308,0.899675,0
0.333343,0.958206,-0.00100752,0.349796,0.924857,-0.000979331,0.352308,0.899675,0
0.351433,0.987874,-0.00100953,0.343605,0.972478,-0.00102171,0.352308,0.899675,0
0.360698,1.00273,-0.0010115,0.348674,1.05028,-0.00101283,0.352308,0.899675,0
0.37927,1.03185,-0.00100838,0.373147,0.982105,-0.00103668,0.352308,0.899675,0
0.388791,1.04646,-0.00100726,0.378002,1.07961,-0.000994574,0.352308,0.899675,0
0.403231,1.06822,-0.00100831,0.389452,1.07422,-0.000967626,0.468576,1.12423,0
0.417923,1.08987,-0.00101252,0.416605,1.06517,-0.000978402,0.468576,1.12423,0
0.437635,1.11822,-0.00100861,0.459333,1.14576,-0.000958719,0.468576,1.12423,0
0.447731,1.13245,-0.00100719,0.446113,1.16883,-0.000986305,0.468576,1.12423,0
0.468138,1.16059,-0.00100975,0.457558,1.15676,-0.000977109,0.468576,1.12423,0
0.478565,1.17467,-0.00101228,0.475854,1.13923,-0.0010455,0.468576,1.12423,0
0.499382,1.20221,-0.00100861,0.506052,1.22988,-0.00100003,0.468576,1.12423,0
0.515329,1.22281,-0.00100726,0.53329,1.18974,-0.00100754,0.468576,1.12423,0
0.531547,1.24332,-0.00100955,0.52549,1.27632,-0.00104458,0.468576,1.12423,0
0.542498,1.25695,-0.00101194,0.537061,1.22843,-0.00104161,0.468576,1.12423,0
0.564402,1.28366,-0.00100839,0.572578,1.29189,-0.00104035,0.60609,1.33429,0
0.575601,1.29704,-0.0010076,0.571362,1.33258,-0.000976094,0.60609,1.33429,0
0.598179,1.32345,-0.00100974,0.621929,1.37761,-0.000972287,0.60609,1.33429,0
0.609647,1.33661,-0.00101041,0.591417,1.3634,-0.000962024,0.60609,1.33429,0
0.632618,1.36246,-0.00100879,0.606519,1.35619,-0.00096173,0.60609,1.33429,0
0.650162,1.38173,-0.00100817,0.632898,1.33777,-0.00105667,0.60609,1.33429,0
0.662058,1.39456,-0.0010091,0.651548,1.41958,-0.00103675,0.60609,1.33429,0
0.685845,1.41975,-0.0010096,0.655355,1.47902,-0.000992722,0.60609,1.33429,0
0.69795,1.43233,-0.00100903,0.699273,1.39609,-0.000996759,0.60609,1.33429,0
0.716155,1.45092,-0.00100881,0.721896,1.44759,-0.00101543,0.60609,1.33429,0
0.740707,1.47539,-0.00101026,0.766211,1.41312,-0.0010463,0.60609,1.33429,0
0.75318,1.48758,-0.00100842,0.728172,1.46491,-0.00103075,0.60609,1.33429,0
0.778208,1.51159,-0.00100899,0.798166,1.58402,-0.0010008,0.809332,1.56362,0
0.79092,1.52354,-0.00100927,0.777013,1.60246,-0.00100128,0.809332,1.56362,0
0.816397,1.54699,-0.00100922,0.789113,1.61222,-0.00100441,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.852882,1.63004,-0.00102214,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
0.835759,1.56441,-0.00100819,0.87287,1.59423,-0.00100844,0.809332,1.56362,0
